<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>58A6935A-3704-44E1-ADAE-49D4E0458B1C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D05A0D2F-48B7-4EA5-8E8B-C3DF9DA1C966</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A6B8E52-CA27-48FE-8ED0-848673C424C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36396988-3D7F-4493-860E-AD96DABDC5C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEEB50B8-16D6-43F5-A81B-E85EA9232FFD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0385173F-B6E0-445F-82A6-20C8F59510F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AB7B6E5B-14E2-4EF0-8D8A-F0C0CB0B7CCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EBE69C2-C2F4-46AD-921B-E9E86AC35341</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ECED06F7-789B-49E4-AFE4-098D27CC8283</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8717E09-6466-4829-8B88-465D36F6E11E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>400AD3BF-84DC-47C6-B2DA-4EC3D2114301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09CF2556-5867-42EB-9518-7F89819D8BC7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A3EBC473-4C67-4861-A384-D6EF4A8A16AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2F830EC1-CAB4-41DE-AFC4-EAC6ED81B106</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0596F97A-9C5F-4E8B-8F01-C7E9DA840E5E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F100C6BD-7CDF-4699-950E-64C1E4D2786A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B2F7F108-1354-44F9-9F97-BB3B782A4D87</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0E037C6-1D58-451C-9010-6E3387B31F27</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>81879F73-C363-4ABA-A2FD-F1EC57EA1D88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EA8E5728-B79A-4CB2-B111-5B4D0C87EF14</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CAC07E29-83CB-4F30-B6A0-F54C4D703B0D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
